

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 12 10:46:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   267  0031                     __end_of__initialization:
   268  0031  0183               	clrf	3
   269  0032  120A  118A  2875   	ljmp	_main	;jump to C main() function
   270                           
   271                           	psect	bssCOMMON
   272  007A                     __pbssCOMMON:
   273  007A                     _start:
   274  007A                     	ds	2
   275                           
   276                           	psect	dataCOMMON
   277  0070                     __pdataCOMMON:
   278  0070                     _frame:
   279  0070                     	ds	5
   280                           
   281                           	psect	cstackCOMMON
   282  0075                     __pcstackCOMMON:
   283  0075                     ?_uart_init:
   284  0075                     ?_auto_transmit:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0075                     ??_auto_transmit:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0075                     ?_main:	
   291                           ; 1 bytes @ 0x0
   292                           
   293                           
   294                           ; 1 bytes @ 0x0
   295  0075                     	ds	4
   296  0079                     ??_uart_init:
   297  0079                     uart_init@intp:	
   298                           ; 1 bytes @ 0x4
   299                           
   300                           
   301                           ; 1 bytes @ 0x4
   302  0079                     	ds	1
   303  007A                     ??_main:
   304                           
   305                           	psect	maintext
   306  0075                     __pmaintext:	
   307                           ; 1 bytes @ 0x5
   308 ;;
   309 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   310 ;;
   311 ;; *************** function _main *****************
   312 ;; Defined at:
   313 ;;		line 25 in file "main.c"
   314 ;; Parameters:    Size  Location     Type
   315 ;;		None
   316 ;; Auto vars:     Size  Location     Type
   317 ;;		None
   318 ;; Return value:  Size  Location     Type
   319 ;;                  1    wreg      void 
   320 ;; Registers used:
   321 ;;		wreg, status,2, status,0, pclath, cstack
   322 ;; Tracked objects:
   323 ;;		On entry : B00/0
   324 ;;		On exit  : 0/0
   325 ;;		Unchanged: 0/0
   326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   327 ;;      Params:         0       0       0       0       0
   328 ;;      Locals:         0       0       0       0       0
   329 ;;      Temps:          0       0       0       0       0
   330 ;;      Totals:         0       0       0       0       0
   331 ;;Total ram usage:        0 bytes
   332 ;; Hardware stack levels required when called: 2
   333 ;; This function calls:
   334 ;;		_uart_init
   335 ;; This function is called by:
   336 ;;		Startup code after reset
   337 ;; This function uses a non-reentrant model
   338 ;;
   339                           
   340                           
   341                           ;psect for function _main
   342  0075                     _main:
   343  0075                     l677:	
   344                           ;incstack = 0
   345                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   346                           
   347                           
   348                           ;main.c: 26:     uart_init(ENABLE);
   349  0075  3001               	movlw	1
   350  0076  120A  118A  205E  120A  118A  	fcall	_uart_init
   351  007B                     l24:	
   352                           ;main.c: 27:     while(1){
   353                           
   354  007B                     l25:	
   355                           ;main.c: 28:     }
   356                           
   357  007B  287B               	goto	l24
   358  007C  120A  118A  280E   	ljmp	start
   359  007F                     __end_of_main:
   360                           
   361                           	psect	text1
   362  005E                     __ptext1:	
   363 ;; *************** function _uart_init *****************
   364 ;; Defined at:
   365 ;;		line 5 in file "uart.c"
   366 ;; Parameters:    Size  Location     Type
   367 ;;  intp            1    wreg     enum E802
   368 ;; Auto vars:     Size  Location     Type
   369 ;;  intp            1    4[COMMON] enum E802
   370 ;; Return value:  Size  Location     Type
   371 ;;                  1    wreg      void 
   372 ;; Registers used:
   373 ;;		wreg, status,2, status,0
   374 ;; Tracked objects:
   375 ;;		On entry : 0/0
   376 ;;		On exit  : 0/0
   377 ;;		Unchanged: 0/0
   378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   379 ;;      Params:         0       0       0       0       0
   380 ;;      Locals:         1       0       0       0       0
   381 ;;      Temps:          0       0       0       0       0
   382 ;;      Totals:         1       0       0       0       0
   383 ;;Total ram usage:        1 bytes
   384 ;; Hardware stack levels used: 1
   385 ;; Hardware stack levels required when called: 1
   386 ;; This function calls:
   387 ;;		Nothing
   388 ;; This function is called by:
   389 ;;		_main
   390 ;; This function uses a non-reentrant model
   391 ;;
   392                           
   393                           
   394                           ;psect for function _uart_init
   395  005E                     _uart_init:
   396                           
   397                           ;incstack = 0
   398                           ; Regs used in _uart_init: [wreg+status,2+status,0]
   399                           ;uart_init@intp stored from wreg
   400  005E  00F9               	movwf	uart_init@intp
   401  005F                     l651:
   402                           
   403                           ;uart.c: 6:     TRISC |= (0<<6)|(1<<7);
   404  005F  1683               	bsf	3,5	;RP0=1, select bank1
   405  0060  1303               	bcf	3,6	;RP1=0, select bank1
   406  0061  1787               	bsf	7,7	;volatile
   407  0062                     l653:
   408                           
   409                           ;uart.c: 7:     SPBRG = (uint16_t)((16000000/64/9600) - 1);
   410  0062  3019               	movlw	25
   411  0063  0099               	movwf	25	;volatile
   412                           
   413                           ;uart.c: 8:     TXSTA = (1<<5);
   414  0064  3020               	movlw	32
   415  0065  0098               	movwf	24	;volatile
   416                           
   417                           ;uart.c: 9:     RCSTA = (1<<7)|(1<<4);
   418  0066  3090               	movlw	144
   419  0067  1283               	bcf	3,5	;RP0=0, select bank0
   420  0068  1303               	bcf	3,6	;RP1=0, select bank0
   421  0069  0098               	movwf	24	;volatile
   422  006A                     l655:
   423                           
   424                           ;uart.c: 10:     if (intp == ENABLE){
   425  006A  0379               	decf	uart_init@intp,w
   426  006B  1D03               	btfss	3,2
   427  006C  286E               	goto	u11
   428  006D  286F               	goto	u10
   429  006E                     u11:
   430  006E  2874               	goto	l47
   431  006F                     u10:
   432  006F                     l657:
   433                           
   434                           ;uart.c: 11:         INTCON = (1<<7)|(1<<6);
   435  006F  30C0               	movlw	192
   436  0070  008B               	movwf	11	;volatile
   437  0071                     l659:
   438                           
   439                           ;uart.c: 12:         PIE1 |= (1<<4);
   440  0071  1683               	bsf	3,5	;RP0=1, select bank1
   441  0072  1303               	bcf	3,6	;RP1=0, select bank1
   442  0073  160C               	bsf	12,4	;volatile
   443  0074                     l47:
   444  0074  0008               	return
   445  0075                     __end_of_uart_init:
   446                           
   447                           	psect	text2
   448  0035                     __ptext2:	
   449 ;; *************** function _auto_transmit *****************
   450 ;; Defined at:
   451 ;;		line 14 in file "main.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;		None
   454 ;; Auto vars:     Size  Location     Type
   455 ;;		None
   456 ;; Return value:  Size  Location     Type
   457 ;;                  1    wreg      void 
   458 ;; Registers used:
   459 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   460 ;; Tracked objects:
   461 ;;		On entry : 0/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   465 ;;      Params:         0       0       0       0       0
   466 ;;      Locals:         0       0       0       0       0
   467 ;;      Temps:          4       0       0       0       0
   468 ;;      Totals:         4       0       0       0       0
   469 ;;Total ram usage:        4 bytes
   470 ;; Hardware stack levels used: 1
   471 ;; This function calls:
   472 ;;		Nothing
   473 ;; This function is called by:
   474 ;;		Interrupt level 1
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478                           
   479                           ;psect for function _auto_transmit
   480  0035                     _auto_transmit:
   481  0035                     i1l665:
   482                           
   483                           ;main.c: 15:     if ((PIR1&(1<<4)) == (1<<4)){
   484  0035  1283               	bcf	3,5	;RP0=0, select bank0
   485  0036  1303               	bcf	3,6	;RP1=0, select bank0
   486  0037  1E0C               	btfss	12,4	;volatile
   487  0038  283A               	goto	u3_21
   488  0039  283B               	goto	u3_20
   489  003A                     u3_21:
   490  003A  2855               	goto	i1l19
   491  003B                     u3_20:
   492  003B                     i1l667:
   493                           
   494                           ;main.c: 16:         TXREG = frame[start];
   495  003B  087A               	movf	_start,w
   496  003C  3E70               	addlw	(low (_frame| 0))& (0+255)
   497  003D  0084               	movwf	4
   498  003E  0800               	movf	0,w
   499  003F  0099               	movwf	25	;volatile
   500  0040                     i1l669:
   501                           
   502                           ;main.c: 17:         start+=1;
   503  0040  3001               	movlw	1
   504  0041  07FA               	addwf	_start,f
   505  0042  1803               	skipnc
   506  0043  0AFB               	incf	_start+1,f
   507  0044  3000               	movlw	0
   508  0045  07FB               	addwf	_start+1,f
   509  0046                     i1l671:
   510                           
   511                           ;main.c: 18:         if (start == 5){
   512  0046  3005               	movlw	5
   513  0047  067A               	xorwf	_start,w
   514  0048  047B               	iorwf	_start+1,w
   515  0049  1D03               	btfss	3,2
   516  004A  284C               	goto	u4_21
   517  004B  284D               	goto	u4_20
   518  004C                     u4_21:
   519  004C  2855               	goto	i1l19
   520  004D                     u4_20:
   521  004D                     i1l673:
   522                           
   523                           ;main.c: 19:             {PIE1 &= ~(1<<4);};
   524  004D  30EF               	movlw	239
   525  004E  00F5               	movwf	??_auto_transmit
   526  004F  0875               	movf	??_auto_transmit,w
   527  0050  1683               	bsf	3,5	;RP0=1, select bank1
   528  0051  1303               	bcf	3,6	;RP1=0, select bank1
   529  0052  058C               	andwf	12,f	;volatile
   530  0053                     i1l675:
   531                           
   532                           ;main.c: 20:             start = 0;
   533  0053  01FA               	clrf	_start
   534  0054  01FB               	clrf	_start+1
   535  0055                     i1l19:
   536  0055  0878               	movf	??_auto_transmit+3,w
   537  0056  008A               	movwf	10
   538  0057  0877               	movf	??_auto_transmit+2,w
   539  0058  0084               	movwf	4
   540  0059  0E76               	swapf	??_auto_transmit+1,w
   541  005A  0083               	movwf	3
   542  005B  0EFE               	swapf	btemp,f
   543  005C  0E7E               	swapf	btemp,w
   544  005D  0009               	retfie
   545  005E                     __end_of_auto_transmit:
   546  007E                     btemp	set	126	;btemp
   547  007E                     wtemp0	set	126
   548                           
   549                           	psect	intentry
   550  0004                     __pintentry:	
   551                           ;incstack = 0
   552                           ; Regs used in _auto_transmit: [wreg-fsr0h+status,2+status,0]
   553                           
   554  0004                     interrupt_function:
   555  007E                     saved_w	set	btemp
   556  0004  00FE               	movwf	btemp
   557  0005  0E03               	swapf	3,w
   558  0006  00F6               	movwf	??_auto_transmit+1
   559  0007  0804               	movf	4,w
   560  0008  00F7               	movwf	??_auto_transmit+2
   561  0009  080A               	movf	10,w
   562  000A  00F8               	movwf	??_auto_transmit+3
   563  000B  120A  118A  2835   	ljmp	_auto_transmit
   564                           
   565                           	psect	config
   566                           
   567                           ;Config register CONFIG @ 0x2007
   568                           ;	Oscillator Selection bits
   569                           ;	FOSC = HS, HS oscillator
   570                           ;	Watchdog Timer Enable bit
   571                           ;	WDTE = OFF, WDT disabled
   572                           ;	Power-up Timer Enable bit
   573                           ;	PWRTE = OFF, PWRT disabled
   574                           ;	FLASH Program Memory Code Protection bits
   575                           ;	CP = OFF, Code protection off
   576                           ;	Brown-out Reset Enable bit
   577                           ;	BOREN = ON, BOR enabled
   578                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   579                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   580                           ;	Data EE Memory Code Protection
   581                           ;	CPD = OFF, Code Protection off
   582                           ;	FLASH Program Memory Write Enable
   583                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
   584                           ;	In-Circuit Debugger Mode bit
   585                           ;	DEBUG = 0x1, unprogrammed default
   586  2007                     	org	8199
   587  2007  3D7A               	dw	15738

Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_uart_init

Critical Paths under _auto_transmit in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _auto_transmit in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _auto_transmit in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _auto_transmit in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _auto_transmit in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _auto_transmit                                        4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _uart_init

 _auto_transmit (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       C      12        0.0%
ABS                  0      0       C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Aug 12 10:46:38 2021

                     l24 007B                       l25 007B                       l47 0074  
                     u10 006F                       u11 006E                      l651 005F  
                    l653 0062                      l655 006A                      l657 006F  
                    l659 0071                      l677 0075                      fsr0 0004  
                    indf 0000                     _PIE1 008C                     i1l19 0055  
                   _PIR1 000C                     u3_20 003B                     u3_21 003A  
                   u4_20 004D                     u4_21 004C                     _main 0075  
                   btemp 007E                     start 000E   __size_of_auto_transmit 0029  
                  ?_main 0075                    i1l671 0046                    i1l673 004D  
                  i1l665 0035                    i1l675 0053                    i1l667 003B  
                  i1l669 0040                    _RCSTA 0018                    _SPBRG 0099  
                  _TRISC 0087                    _TXREG 0019                    _TXSTA 0098  
                  _frame 0070                    _start 007A                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 007F                   ??_main 007A            _auto_transmit 0035  
                 _INTCON 000B             __pdataCOMMON 0070                   saved_w 007E  
         ?_auto_transmit 0075  __end_of__initialization 0031           __pcstackCOMMON 0075  
             __pmaintext 0075               __pintentry 0004       __size_of_uart_init 0017  
        ??_auto_transmit 0075                  __ptext1 005E                  __ptext2 0035  
   end_of_initialization 0031        __end_of_uart_init 0075            __pidataCOMMON 007F  
    start_initialization 0011              __pbssCOMMON 007A                ___latbits 0002  
  __end_of_auto_transmit 005E        interrupt_function 0004                _uart_init 005E  
             ?_uart_init 0075            __size_of_main 000A                 intlevel1 0000  
          uart_init@intp 0079              ??_uart_init 0079  
