

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 14 19:51:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   245  0002                     	;# 
   246  0003                     	;# 
   247  0004                     	;# 
   248  0005                     	;# 
   249  0006                     	;# 
   250  0007                     	;# 
   251  0008                     	;# 
   252  0009                     	;# 
   253  000A                     	;# 
   254  000B                     	;# 
   255  000C                     	;# 
   256  000D                     	;# 
   257  000E                     	;# 
   258  000E                     	;# 
   259  000F                     	;# 
   260  0010                     	;# 
   261  0011                     	;# 
   262  0012                     	;# 
   263  0013                     	;# 
   264  0014                     	;# 
   265  0015                     	;# 
   266  0015                     	;# 
   267  0016                     	;# 
   268  0017                     	;# 
   269  0018                     	;# 
   270  0019                     	;# 
   271  001A                     	;# 
   272  001B                     	;# 
   273  001B                     	;# 
   274  001C                     	;# 
   275  001D                     	;# 
   276  001E                     	;# 
   277  001F                     	;# 
   278  0081                     	;# 
   279  0085                     	;# 
   280  0086                     	;# 
   281  0087                     	;# 
   282  0088                     	;# 
   283  0089                     	;# 
   284  008C                     	;# 
   285  008D                     	;# 
   286  008E                     	;# 
   287  0091                     	;# 
   288  0092                     	;# 
   289  0093                     	;# 
   290  0094                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009E                     	;# 
   296  009F                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303                           
   304                           	psect	idataBANK0
   305  02F7                     __pidataBANK0:
   306                           
   307                           ;initializer for _menu
   308  02F7  3458               	retlw	low (STR_1| (0+32768))
   309  02F8  348A               	retlw	high (STR_1| (0+32768))
   310  02F9  347A               	retlw	low (STR_2| (0+32768))
   311  02FA  348A               	retlw	high (STR_2| (0+32768))
   312  02FB  348D               	retlw	low (STR_3| (0+32768))
   313  02FC  348A               	retlw	high (STR_3| (0+32768))
   314  02FD  3484               	retlw	low (STR_4| (0+32768))
   315  02FE  348A               	retlw	high (STR_4| (0+32768))
   316  02FF  3465               	retlw	low (STR_5| (0+32768))
   317  0300  348A               	retlw	high (STR_5| (0+32768))
   318  0301  3470               	retlw	low (STR_6| (0+32768))
   319  0302  348A               	retlw	high (STR_6| (0+32768))
   320                           
   321                           	psect	stringtext
   322  0800                     __pstringtext:
   323  0800                     stringtab:
   324  0800                     __stringtab:
   325                           
   326                           ;	String table - string pointers are 2 bytes each
   327  0800  1BFF               	btfsc	btemp+1,7
   328  0801  280A               	ljmp	stringcode
   329  0802  1383               	bcf	3,7
   330  0803  187F               	btfsc	btemp+1,0
   331  0804  1783               	bsf	3,7
   332  0805  0800               	movf	0,w
   333  0806  0A84               	incf	4,f
   334  0807  1903               	skipnz
   335  0808  0AFF               	incf	btemp+1,f
   336  0809  0008               	return
   337  080A                     stringcode:
   338  080A  087F               	movf	btemp+1,w
   339  080B  397F               	andlw	127
   340  080C  008A               	movwf	10
   341  080D  0804               	movf	4,w
   342  080E  0A84               	incf	4,f
   343  080F  1903               	skipnz
   344  0810  0AFF               	incf	btemp+1,f
   345  0811  0082               	movwf	2
   346  0812                     __stringbase:
   347  0812                     __end_of__stringtab:
   348  0812                     _ASCII:
   349  0812  3400               	retlw	0
   350  0813  3400               	retlw	0
   351  0814  3400               	retlw	0
   352  0815  3400               	retlw	0
   353  0816  3400               	retlw	0
   354  0817  3400               	retlw	0
   355  0818  3400               	retlw	0
   356  0819  3400               	retlw	0
   357  081A  345F               	retlw	95
   358  081B  3400               	retlw	0
   359  081C  3400               	retlw	0
   360  081D  3400               	retlw	0
   361  081E  3400               	retlw	0
   362  081F  3407               	retlw	7
   363  0820  3400               	retlw	0
   364  0821  3407               	retlw	7
   365  0822  3400               	retlw	0
   366  0823  3400               	retlw	0
   367  0824  3414               	retlw	20
   368  0825  347F               	retlw	127
   369  0826  3414               	retlw	20
   370  0827  347F               	retlw	127
   371  0828  3414               	retlw	20
   372  0829  3400               	retlw	0
   373  082A  3424               	retlw	36
   374  082B  342A               	retlw	42
   375  082C  347F               	retlw	127
   376  082D  342A               	retlw	42
   377  082E  3412               	retlw	18
   378  082F  3400               	retlw	0
   379  0830  3423               	retlw	35
   380  0831  3413               	retlw	19
   381  0832  3408               	retlw	8
   382  0833  3464               	retlw	100
   383  0834  3462               	retlw	98
   384  0835  3400               	retlw	0
   385  0836  3436               	retlw	54
   386  0837  3449               	retlw	73
   387  0838  3455               	retlw	85
   388  0839  3422               	retlw	34
   389  083A  3450               	retlw	80
   390  083B  3400               	retlw	0
   391  083C  3400               	retlw	0
   392  083D  3405               	retlw	5
   393  083E  3403               	retlw	3
   394  083F  3400               	retlw	0
   395  0840  3400               	retlw	0
   396  0841  3400               	retlw	0
   397  0842  3400               	retlw	0
   398  0843  341C               	retlw	28
   399  0844  3422               	retlw	34
   400  0845  3441               	retlw	65
   401  0846  3400               	retlw	0
   402  0847  3400               	retlw	0
   403  0848  3400               	retlw	0
   404  0849  3441               	retlw	65
   405  084A  3422               	retlw	34
   406  084B  341C               	retlw	28
   407  084C  3400               	retlw	0
   408  084D  3400               	retlw	0
   409  084E  3414               	retlw	20
   410  084F  3408               	retlw	8
   411  0850  343E               	retlw	62
   412  0851  3408               	retlw	8
   413  0852  3414               	retlw	20
   414  0853  3400               	retlw	0
   415  0854  3408               	retlw	8
   416  0855  3408               	retlw	8
   417  0856  343E               	retlw	62
   418  0857  3408               	retlw	8
   419  0858  3408               	retlw	8
   420  0859  3400               	retlw	0
   421  085A  3400               	retlw	0
   422  085B  3450               	retlw	80
   423  085C  3430               	retlw	48
   424  085D  3400               	retlw	0
   425  085E  3400               	retlw	0
   426  085F  3400               	retlw	0
   427  0860  3408               	retlw	8
   428  0861  3408               	retlw	8
   429  0862  3408               	retlw	8
   430  0863  3408               	retlw	8
   431  0864  3408               	retlw	8
   432  0865  3400               	retlw	0
   433  0866  3400               	retlw	0
   434  0867  3460               	retlw	96
   435  0868  3460               	retlw	96
   436  0869  3400               	retlw	0
   437  086A  3400               	retlw	0
   438  086B  3400               	retlw	0
   439  086C  3420               	retlw	32
   440  086D  3410               	retlw	16
   441  086E  3408               	retlw	8
   442  086F  3404               	retlw	4
   443  0870  3402               	retlw	2
   444  0871  3400               	retlw	0
   445  0872  343E               	retlw	62
   446  0873  3451               	retlw	81
   447  0874  3449               	retlw	73
   448  0875  3445               	retlw	69
   449  0876  343E               	retlw	62
   450  0877  3400               	retlw	0
   451  0878  3400               	retlw	0
   452  0879  3442               	retlw	66
   453  087A  347F               	retlw	127
   454  087B  3440               	retlw	64
   455  087C  3400               	retlw	0
   456  087D  3400               	retlw	0
   457  087E  3442               	retlw	66
   458  087F  3461               	retlw	97
   459  0880  3451               	retlw	81
   460  0881  3449               	retlw	73
   461  0882  3446               	retlw	70
   462  0883  3400               	retlw	0
   463  0884  3421               	retlw	33
   464  0885  3441               	retlw	65
   465  0886  3445               	retlw	69
   466  0887  344B               	retlw	75
   467  0888  3431               	retlw	49
   468  0889  3400               	retlw	0
   469  088A  3418               	retlw	24
   470  088B  3414               	retlw	20
   471  088C  3412               	retlw	18
   472  088D  347F               	retlw	127
   473  088E  3410               	retlw	16
   474  088F  3400               	retlw	0
   475  0890  3427               	retlw	39
   476  0891  3445               	retlw	69
   477  0892  3445               	retlw	69
   478  0893  3445               	retlw	69
   479  0894  3439               	retlw	57
   480  0895  3400               	retlw	0
   481  0896  343C               	retlw	60
   482  0897  344A               	retlw	74
   483  0898  3449               	retlw	73
   484  0899  3449               	retlw	73
   485  089A  3430               	retlw	48
   486  089B  3400               	retlw	0
   487  089C  3401               	retlw	1
   488  089D  3471               	retlw	113
   489  089E  3409               	retlw	9
   490  089F  3405               	retlw	5
   491  08A0  3403               	retlw	3
   492  08A1  3400               	retlw	0
   493  08A2  3436               	retlw	54
   494  08A3  3449               	retlw	73
   495  08A4  3449               	retlw	73
   496  08A5  3449               	retlw	73
   497  08A6  3436               	retlw	54
   498  08A7  3400               	retlw	0
   499  08A8  3406               	retlw	6
   500  08A9  3449               	retlw	73
   501  08AA  3449               	retlw	73
   502  08AB  3429               	retlw	41
   503  08AC  341E               	retlw	30
   504  08AD  3400               	retlw	0
   505  08AE  3400               	retlw	0
   506  08AF  3436               	retlw	54
   507  08B0  3436               	retlw	54
   508  08B1  3400               	retlw	0
   509  08B2  3400               	retlw	0
   510  08B3  3400               	retlw	0
   511  08B4  3400               	retlw	0
   512  08B5  3456               	retlw	86
   513  08B6  3436               	retlw	54
   514  08B7  3400               	retlw	0
   515  08B8  3400               	retlw	0
   516  08B9  3400               	retlw	0
   517  08BA  3408               	retlw	8
   518  08BB  3414               	retlw	20
   519  08BC  3422               	retlw	34
   520  08BD  3441               	retlw	65
   521  08BE  3400               	retlw	0
   522  08BF  3400               	retlw	0
   523  08C0  3414               	retlw	20
   524  08C1  3414               	retlw	20
   525  08C2  3414               	retlw	20
   526  08C3  3414               	retlw	20
   527  08C4  3414               	retlw	20
   528  08C5  3400               	retlw	0
   529  08C6  3400               	retlw	0
   530  08C7  3441               	retlw	65
   531  08C8  3422               	retlw	34
   532  08C9  3414               	retlw	20
   533  08CA  3408               	retlw	8
   534  08CB  3400               	retlw	0
   535  08CC  3402               	retlw	2
   536  08CD  3401               	retlw	1
   537  08CE  3451               	retlw	81
   538  08CF  3409               	retlw	9
   539  08D0  3406               	retlw	6
   540  08D1  3400               	retlw	0
   541  08D2  3432               	retlw	50
   542  08D3  3449               	retlw	73
   543  08D4  3479               	retlw	121
   544  08D5  3441               	retlw	65
   545  08D6  343E               	retlw	62
   546  08D7  3400               	retlw	0
   547  08D8  347E               	retlw	126
   548  08D9  3411               	retlw	17
   549  08DA  3411               	retlw	17
   550  08DB  3411               	retlw	17
   551  08DC  347E               	retlw	126
   552  08DD  3400               	retlw	0
   553  08DE  347F               	retlw	127
   554  08DF  3449               	retlw	73
   555  08E0  3449               	retlw	73
   556  08E1  3449               	retlw	73
   557  08E2  3436               	retlw	54
   558  08E3  3400               	retlw	0
   559  08E4  343E               	retlw	62
   560  08E5  3441               	retlw	65
   561  08E6  3441               	retlw	65
   562  08E7  3441               	retlw	65
   563  08E8  3422               	retlw	34
   564  08E9  3400               	retlw	0
   565  08EA  347F               	retlw	127
   566  08EB  3441               	retlw	65
   567  08EC  3441               	retlw	65
   568  08ED  3422               	retlw	34
   569  08EE  341C               	retlw	28
   570  08EF  3400               	retlw	0
   571  08F0  347F               	retlw	127
   572  08F1  3449               	retlw	73
   573  08F2  3449               	retlw	73
   574  08F3  3449               	retlw	73
   575  08F4  3441               	retlw	65
   576  08F5  3400               	retlw	0
   577  08F6  347F               	retlw	127
   578  08F7  3409               	retlw	9
   579  08F8  3409               	retlw	9
   580  08F9  3409               	retlw	9
   581  08FA  3401               	retlw	1
   582  08FB  3400               	retlw	0
   583  08FC  343E               	retlw	62
   584  08FD  3441               	retlw	65
   585  08FE  3449               	retlw	73
   586  08FF  3449               	retlw	73
   587  0900  347A               	retlw	122
   588  0901  3400               	retlw	0
   589  0902  347F               	retlw	127
   590  0903  3408               	retlw	8
   591  0904  3408               	retlw	8
   592  0905  3408               	retlw	8
   593  0906  347F               	retlw	127
   594  0907  3400               	retlw	0
   595  0908  3400               	retlw	0
   596  0909  3441               	retlw	65
   597  090A  347F               	retlw	127
   598  090B  3441               	retlw	65
   599  090C  3400               	retlw	0
   600  090D  3400               	retlw	0
   601  090E  3420               	retlw	32
   602  090F  3440               	retlw	64
   603  0910  3441               	retlw	65
   604  0911  343F               	retlw	63
   605  0912  3401               	retlw	1
   606  0913  3400               	retlw	0
   607  0914  347F               	retlw	127
   608  0915  3408               	retlw	8
   609  0916  3414               	retlw	20
   610  0917  3422               	retlw	34
   611  0918  3441               	retlw	65
   612  0919  3400               	retlw	0
   613  091A  347F               	retlw	127
   614  091B  3440               	retlw	64
   615  091C  3440               	retlw	64
   616  091D  3440               	retlw	64
   617  091E  3440               	retlw	64
   618  091F  3400               	retlw	0
   619  0920  347F               	retlw	127
   620  0921  3402               	retlw	2
   621  0922  340C               	retlw	12
   622  0923  3402               	retlw	2
   623  0924  347F               	retlw	127
   624  0925  3400               	retlw	0
   625  0926  347F               	retlw	127
   626  0927  3404               	retlw	4
   627  0928  3408               	retlw	8
   628  0929  3410               	retlw	16
   629  092A  347F               	retlw	127
   630  092B  3400               	retlw	0
   631  092C  343E               	retlw	62
   632  092D  3441               	retlw	65
   633  092E  3441               	retlw	65
   634  092F  3441               	retlw	65
   635  0930  343E               	retlw	62
   636  0931  3400               	retlw	0
   637  0932  347F               	retlw	127
   638  0933  3409               	retlw	9
   639  0934  3409               	retlw	9
   640  0935  3409               	retlw	9
   641  0936  3406               	retlw	6
   642  0937  3400               	retlw	0
   643  0938  343E               	retlw	62
   644  0939  3441               	retlw	65
   645  093A  3451               	retlw	81
   646  093B  3421               	retlw	33
   647  093C  345E               	retlw	94
   648  093D  3400               	retlw	0
   649  093E  347F               	retlw	127
   650  093F  3409               	retlw	9
   651  0940  3419               	retlw	25
   652  0941  3429               	retlw	41
   653  0942  3446               	retlw	70
   654  0943  3400               	retlw	0
   655  0944  3446               	retlw	70
   656  0945  3449               	retlw	73
   657  0946  3449               	retlw	73
   658  0947  3449               	retlw	73
   659  0948  3431               	retlw	49
   660  0949  3400               	retlw	0
   661  094A  3401               	retlw	1
   662  094B  3401               	retlw	1
   663  094C  347F               	retlw	127
   664  094D  3401               	retlw	1
   665  094E  3401               	retlw	1
   666  094F  3400               	retlw	0
   667  0950  343F               	retlw	63
   668  0951  3440               	retlw	64
   669  0952  3440               	retlw	64
   670  0953  3440               	retlw	64
   671  0954  343F               	retlw	63
   672  0955  3400               	retlw	0
   673  0956  341F               	retlw	31
   674  0957  3420               	retlw	32
   675  0958  3440               	retlw	64
   676  0959  3420               	retlw	32
   677  095A  341F               	retlw	31
   678  095B  3400               	retlw	0
   679  095C  343F               	retlw	63
   680  095D  3440               	retlw	64
   681  095E  3438               	retlw	56
   682  095F  3440               	retlw	64
   683  0960  343F               	retlw	63
   684  0961  3400               	retlw	0
   685  0962  3463               	retlw	99
   686  0963  3414               	retlw	20
   687  0964  3408               	retlw	8
   688  0965  3414               	retlw	20
   689  0966  3463               	retlw	99
   690  0967  3400               	retlw	0
   691  0968  3407               	retlw	7
   692  0969  3408               	retlw	8
   693  096A  3470               	retlw	112
   694  096B  3408               	retlw	8
   695  096C  3407               	retlw	7
   696  096D  3400               	retlw	0
   697  096E  3461               	retlw	97
   698  096F  3451               	retlw	81
   699  0970  3449               	retlw	73
   700  0971  3445               	retlw	69
   701  0972  3443               	retlw	67
   702  0973  3400               	retlw	0
   703  0974  3400               	retlw	0
   704  0975  347F               	retlw	127
   705  0976  3441               	retlw	65
   706  0977  3441               	retlw	65
   707  0978  3400               	retlw	0
   708  0979  3400               	retlw	0
   709  097A  3402               	retlw	2
   710  097B  3404               	retlw	4
   711  097C  3408               	retlw	8
   712  097D  3410               	retlw	16
   713  097E  3420               	retlw	32
   714  097F  3400               	retlw	0
   715  0980  3400               	retlw	0
   716  0981  3441               	retlw	65
   717  0982  3441               	retlw	65
   718  0983  347F               	retlw	127
   719  0984  3400               	retlw	0
   720  0985  3400               	retlw	0
   721  0986  3404               	retlw	4
   722  0987  3402               	retlw	2
   723  0988  3401               	retlw	1
   724  0989  3402               	retlw	2
   725  098A  3404               	retlw	4
   726  098B  3400               	retlw	0
   727  098C  3440               	retlw	64
   728  098D  3440               	retlw	64
   729  098E  3440               	retlw	64
   730  098F  3440               	retlw	64
   731  0990  3440               	retlw	64
   732  0991  3400               	retlw	0
   733  0992  3400               	retlw	0
   734  0993  3401               	retlw	1
   735  0994  3402               	retlw	2
   736  0995  3404               	retlw	4
   737  0996  3400               	retlw	0
   738  0997  3400               	retlw	0
   739  0998  3420               	retlw	32
   740  0999  3454               	retlw	84
   741  099A  3454               	retlw	84
   742  099B  3454               	retlw	84
   743  099C  3478               	retlw	120
   744  099D  3400               	retlw	0
   745  099E  347F               	retlw	127
   746  099F  3448               	retlw	72
   747  09A0  3444               	retlw	68
   748  09A1  3444               	retlw	68
   749  09A2  3438               	retlw	56
   750  09A3  3400               	retlw	0
   751  09A4  3438               	retlw	56
   752  09A5  3444               	retlw	68
   753  09A6  3444               	retlw	68
   754  09A7  3444               	retlw	68
   755  09A8  3420               	retlw	32
   756  09A9  3400               	retlw	0
   757  09AA  3438               	retlw	56
   758  09AB  3444               	retlw	68
   759  09AC  3444               	retlw	68
   760  09AD  3448               	retlw	72
   761  09AE  347F               	retlw	127
   762  09AF  3400               	retlw	0
   763  09B0  3438               	retlw	56
   764  09B1  3454               	retlw	84
   765  09B2  3454               	retlw	84
   766  09B3  3454               	retlw	84
   767  09B4  3418               	retlw	24
   768  09B5  3400               	retlw	0
   769  09B6  3408               	retlw	8
   770  09B7  347E               	retlw	126
   771  09B8  3409               	retlw	9
   772  09B9  3401               	retlw	1
   773  09BA  3402               	retlw	2
   774  09BB  3400               	retlw	0
   775  09BC  340C               	retlw	12
   776  09BD  3452               	retlw	82
   777  09BE  3452               	retlw	82
   778  09BF  3452               	retlw	82
   779  09C0  343E               	retlw	62
   780  09C1  3400               	retlw	0
   781  09C2  347F               	retlw	127
   782  09C3  3408               	retlw	8
   783  09C4  3404               	retlw	4
   784  09C5  3404               	retlw	4
   785  09C6  3478               	retlw	120
   786  09C7  3400               	retlw	0
   787  09C8  3400               	retlw	0
   788  09C9  3444               	retlw	68
   789  09CA  347D               	retlw	125
   790  09CB  3440               	retlw	64
   791  09CC  3400               	retlw	0
   792  09CD  3400               	retlw	0
   793  09CE  3420               	retlw	32
   794  09CF  3440               	retlw	64
   795  09D0  3444               	retlw	68
   796  09D1  343D               	retlw	61
   797  09D2  3400               	retlw	0
   798  09D3  3400               	retlw	0
   799  09D4  347F               	retlw	127
   800  09D5  3410               	retlw	16
